Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LE_THAN         reduce using rule 51 (factor -> FALSE paso1_bool_cuadruplo .)
    GE_THAN         reduce using rule 51 (factor -> FALSE paso1_bool_cuadruplo .)
    AND             reduce using rule 51 (factor -> FALSE paso1_bool_cuadruplo .)
    OR              reduce using rule 51 (factor -> FALSE paso1_bool_cuadruplo .)
    SEMICOLON       reduce using rule 51 (factor -> FALSE paso1_bool_cuadruplo .)
    R_PARENTHESIS   reduce using rule 51 (factor -> FALSE paso1_bool_cuadruplo .)
    R_BRACKET       reduce using rule 51 (factor -> FALSE paso1_bool_cuadruplo .)
    COMA            reduce using rule 51 (factor -> FALSE paso1_bool_cuadruplo .)


state 143

    (48) factor -> INT paso1_int_cuadruplo .

    MULTIPLY        reduce using rule 48 (factor -> INT paso1_int_cuadruplo .)
    DIVIDE          reduce using rule 48 (factor -> INT paso1_int_cuadruplo .)
    PLUS            reduce using rule 48 (factor -> INT paso1_int_cuadruplo .)
    MINUS           reduce using rule 48 (factor -> INT paso1_int_cuadruplo .)
    L_THAN          reduce using rule 48 (factor -> INT paso1_int_cuadruplo .)
    G_THAN          reduce using rule 48 (factor -> INT paso1_int_cuadruplo .)
    EQUALS_C        reduce using rule 48 (factor -> INT paso1_int_cuadruplo .)
    DIFFERENT       reduce using rule 48 (factor -> INT paso1_int_cuadruplo .)
    LE_THAN         reduce using rule 48 (factor -> INT paso1_int_cuadruplo .)
    GE_THAN         reduce using rule 48 (factor -> INT paso1_int_cuadruplo .)
    AND             reduce using rule 48 (factor -> INT paso1_int_cuadruplo .)
    OR              reduce using rule 48 (factor -> INT paso1_int_cuadruplo .)
    SEMICOLON       reduce using rule 48 (factor -> INT paso1_int_cuadruplo .)
    R_PARENTHESIS   reduce using rule 48 (factor -> INT paso1_int_cuadruplo .)
    R_BRACKET       reduce using rule 48 (factor -> INT paso1_int_cuadruplo .)
    COMA            reduce using rule 48 (factor -> INT paso1_int_cuadruplo .)


state 144

    (40) estatuto -> RETURN exp seen_return SEMICOLON .

    RETURN          reduce using rule 40 (estatuto -> RETURN exp seen_return SEMICOLON .)
    ID              reduce using rule 40 (estatuto -> RETURN exp seen_return SEMICOLON .)
    IF              reduce using rule 40 (estatuto -> RETURN exp seen_return SEMICOLON .)
    PRINT           reduce using rule 40 (estatuto -> RETURN exp seen_return SEMICOLON .)
    SCAN            reduce using rule 40 (estatuto -> RETURN exp seen_return SEMICOLON .)
    INTEGER         reduce using rule 40 (estatuto -> RETURN exp seen_return SEMICOLON .)
    FLOAT           reduce using rule 40 (estatuto -> RETURN exp seen_return SEMICOLON .)
    STRING          reduce using rule 40 (estatuto -> RETURN exp seen_return SEMICOLON .)
    CHAR            reduce using rule 40 (estatuto -> RETURN exp seen_return SEMICOLON .)
    BOOLEAN         reduce using rule 40 (estatuto -> RETURN exp seen_return SEMICOLON .)
    WHILE           reduce using rule 40 (estatuto -> RETURN exp seen_return SEMICOLON .)
    DO              reduce using rule 40 (estatuto -> RETURN exp seen_return SEMICOLON .)
    FOR             reduce using rule 40 (estatuto -> RETURN exp seen_return SEMICOLON .)
    R_BRACE         reduce using rule 40 (estatuto -> RETURN exp seen_return SEMICOLON .)


state 145

    (98) while -> WHILE while_paso1_codigo L_PARENTHESIS exp . while_paso2_codigo R_PARENTHESIS bloque while_paso3_codigo
    (155) while_paso2_codigo -> .

    R_PARENTHESIS   reduce using rule 155 (while_paso2_codigo -> .)

    while_paso2_codigo             shift and go to state 177

state 146

    (92) escritura -> PRINT L_PARENTHESIS exp R_PARENTHESIS . SEMICOLON seen_print

    SEMICOLON       shift and go to state 178


state 147

    (93) scan -> SCAN L_PARENTHESIS ID R_PARENTHESIS . SEMICOLON seen_scan

    SEMICOLON       shift and go to state 179


state 148

    (100) for -> FOR for_paso1_codigo L_PARENTHESIS exp . for_paso2_codigo SEMICOLON for_paso3_codigo increment for_paso4_codigo R_PARENTHESIS for_paso6_codigo bloque for_paso5_codigo
    (159) for_paso2_codigo -> .

    SEMICOLON       reduce using rule 159 (for_paso2_codigo -> .)

    for_paso2_codigo               shift and go to state 180

state 149

    (42) asignacion -> ID opesarr EQUALS seen_equals . castono equals_pendiente
    (69) castono -> . castto L_PARENTHESIS exp R_PARENTHESIS
    (70) castono -> . exp
    (71) castto -> . STRING
    (72) castto -> . CHAR
    (73) castto -> . INTEGER
    (74) castto -> . FLOAT
    (75) exp -> . exp_and if_paso3_cuadruplo listaor
    (78) exp_and -> . opcnegar exp_bcomp if_paso8_cuadruplo if_paso4_cuadruplo listand
    (84) opcnegar -> . NOT if_paso5_cuadruplo
    (85) opcnegar -> . e
    (2) e -> .

    STRING          shift and go to state 183
    CHAR            shift and go to state 181
    INTEGER         shift and go to state 182
    FLOAT           shift and go to state 186
    NOT             shift and go to state 62
    ID              reduce using rule 2 (e -> .)
    INT             reduce using rule 2 (e -> .)
    FLT             reduce using rule 2 (e -> .)
    TRUE            reduce using rule 2 (e -> .)
    FALSE           reduce using rule 2 (e -> .)
    CHR             reduce using rule 2 (e -> .)
    STRNG           reduce using rule 2 (e -> .)
    L_PARENTHESIS   reduce using rule 2 (e -> .)

    e                              shift and go to state 63
    exp_and                        shift and go to state 59
    opcnegar                       shift and go to state 60
    castto                         shift and go to state 185
    castono                        shift and go to state 184
    exp                            shift and go to state 187

state 150

    (43) opesarr -> L_BRACKET exp R_BRACKET .

    EQUALS          reduce using rule 43 (opesarr -> L_BRACKET exp R_BRACKET .)


state 151

    (41) llamafunc -> ID seen_id_factor seen_llamada_func L_PARENTHESIS . listargs R_PARENTHESIS seen_verifica_cant_args gosub SEMICOLON
    (58) listargs -> . exp seen_argumento_funcion masargs
    (59) listargs -> . AMPERSAND ID seen_argumento_ref_funcion masargs
    (60) listargs -> . e
    (75) exp -> . exp_and if_paso3_cuadruplo listaor
    (2) e -> .
    (78) exp_and -> . opcnegar exp_bcomp if_paso8_cuadruplo if_paso4_cuadruplo listand
    (84) opcnegar -> . NOT if_paso5_cuadruplo
    (85) opcnegar -> . e

    AMPERSAND       shift and go to state 189
    R_PARENTHESIS   reduce using rule 2 (e -> .)
    ID              reduce using rule 2 (e -> .)
    INT             reduce using rule 2 (e -> .)
    FLT             reduce using rule 2 (e -> .)
    TRUE            reduce using rule 2 (e -> .)
    FALSE           reduce using rule 2 (e -> .)
    CHR             reduce using rule 2 (e -> .)
    STRNG           reduce using rule 2 (e -> .)
    L_PARENTHESIS   reduce using rule 2 (e -> .)
    NOT             shift and go to state 62

    opcnegar                       shift and go to state 60
    e                              shift and go to state 190
    exp                            shift and go to state 191
    exp_and                        shift and go to state 59
    listargs                       shift and go to state 188

state 152

    (104) if -> IF L_PARENTHESIS exp if_paso1_codigo . R_PARENTHESIS bloque if_paso2_codigo listaelif else if_paso3_codigo

    R_PARENTHESIS   shift and go to state 192


state 153

    (24) opcionesdp -> e .

    COMA            reduce using rule 24 (opcionesdp -> e .)
    R_PARENTHESIS   reduce using rule 24 (opcionesdp -> e .)


state 154

    (21) declaraparametros -> tipo ID opcionesdp . seen_paso2_def_proc listadp
    (112) seen_paso2_def_proc -> .

    COMA            reduce using rule 112 (seen_paso2_def_proc -> .)
    R_PARENTHESIS   reduce using rule 112 (seen_paso2_def_proc -> .)

    seen_paso2_def_proc            shift and go to state 193

state 155

    (23) opcionesdp -> L_BRACKET . R_BRACKET

    R_BRACKET       shift and go to state 194


state 156

    (7) declarafuncion -> tipofunc FUNC ID seen_funcion L_PARENTHESIS declaraparametros R_PARENTHESIS seen_dir_inicio . bloqueprincipal endproc
    (28) bloqueprincipal -> . L_BRACE listaestatutosprincipal R_BRACE

    L_BRACE         shift and go to state 29

    bloqueprincipal                shift and go to state 195

state 157

    (19) masids -> COMA listaids .

    SEMICOLON       reduce using rule 19 (masids -> COMA listaids .)


state 158

    (17) esarr -> L_BRACKET INT R_BRACKET .

    COMA            reduce using rule 17 (esarr -> L_BRACKET INT R_BRACKET .)
    SEMICOLON       reduce using rule 17 (esarr -> L_BRACKET INT R_BRACKET .)


state 159

    (29) listaestatutos -> estatuto listaestatutos .

    R_BRACE         reduce using rule 29 (listaestatutos -> estatuto listaestatutos .)


state 160

    (27) bloque -> L_BRACE listaestatutos R_BRACE .

    RETURN          reduce using rule 27 (bloque -> L_BRACE listaestatutos R_BRACE .)
    ID              reduce using rule 27 (bloque -> L_BRACE listaestatutos R_BRACE .)
    IF              reduce using rule 27 (bloque -> L_BRACE listaestatutos R_BRACE .)
    PRINT           reduce using rule 27 (bloque -> L_BRACE listaestatutos R_BRACE .)
    SCAN            reduce using rule 27 (bloque -> L_BRACE listaestatutos R_BRACE .)
    INTEGER         reduce using rule 27 (bloque -> L_BRACE listaestatutos R_BRACE .)
    FLOAT           reduce using rule 27 (bloque -> L_BRACE listaestatutos R_BRACE .)
    STRING          reduce using rule 27 (bloque -> L_BRACE listaestatutos R_BRACE .)
    CHAR            reduce using rule 27 (bloque -> L_BRACE listaestatutos R_BRACE .)
    BOOLEAN         reduce using rule 27 (bloque -> L_BRACE listaestatutos R_BRACE .)
    WHILE           reduce using rule 27 (bloque -> L_BRACE listaestatutos R_BRACE .)
    DO              reduce using rule 27 (bloque -> L_BRACE listaestatutos R_BRACE .)
    FOR             reduce using rule 27 (bloque -> L_BRACE listaestatutos R_BRACE .)
    R_BRACE         reduce using rule 27 (bloque -> L_BRACE listaestatutos R_BRACE .)
    ELIF            reduce using rule 27 (bloque -> L_BRACE listaestatutos R_BRACE .)
    ELSE            reduce using rule 27 (bloque -> L_BRACE listaestatutos R_BRACE .)


state 161

    (99) dowhile -> DO while_paso1_codigo bloque WHILE L_PARENTHESIS . exp R_PARENTHESIS dowhile_paso4_codigo SEMICOLON
    (75) exp -> . exp_and if_paso3_cuadruplo listaor
    (78) exp_and -> . opcnegar exp_bcomp if_paso8_cuadruplo if_paso4_cuadruplo listand
    (84) opcnegar -> . NOT if_paso5_cuadruplo
    (85) opcnegar -> . e
    (2) e -> .

    NOT             shift and go to state 62
    ID              reduce using rule 2 (e -> .)
    INT             reduce using rule 2 (e -> .)
    FLT             reduce using rule 2 (e -> .)
    TRUE            reduce using rule 2 (e -> .)
    FALSE           reduce using rule 2 (e -> .)
    CHR             reduce using rule 2 (e -> .)
    STRNG           reduce using rule 2 (e -> .)
    L_PARENTHESIS   reduce using rule 2 (e -> .)

    exp_and                        shift and go to state 59
    opcnegar                       shift and go to state 60
    exp                            shift and go to state 196
    e                              shift and go to state 63

state 162

    (76) listaor -> OR if_paso1_cuadruplo . exp
    (75) exp -> . exp_and if_paso3_cuadruplo listaor
    (78) exp_and -> . opcnegar exp_bcomp if_paso8_cuadruplo if_paso4_cuadruplo listand
    (84) opcnegar -> . NOT if_paso5_cuadruplo
    (85) opcnegar -> . e
    (2) e -> .

    NOT             shift and go to state 62
    ID              reduce using rule 2 (e -> .)
    INT             reduce using rule 2 (e -> .)
    FLT             reduce using rule 2 (e -> .)
    TRUE            reduce using rule 2 (e -> .)
    FALSE           reduce using rule 2 (e -> .)
    CHR             reduce using rule 2 (e -> .)
    STRNG           reduce using rule 2 (e -> .)
    L_PARENTHESIS   reduce using rule 2 (e -> .)

    exp_and                        shift and go to state 59
    opcnegar                       shift and go to state 60
    exp                            shift and go to state 197
    e                              shift and go to state 63

state 163

    (78) exp_and -> opcnegar exp_bcomp if_paso8_cuadruplo if_paso4_cuadruplo . listand
    (79) listand -> . AND if_paso2_cuadruplo exp_and
    (80) listand -> . e
    (2) e -> .

    AND             shift and go to state 198
    OR              reduce using rule 2 (e -> .)
    SEMICOLON       reduce using rule 2 (e -> .)
    R_PARENTHESIS   reduce using rule 2 (e -> .)
    R_BRACKET       reduce using rule 2 (e -> .)
    COMA            reduce using rule 2 (e -> .)

    listand                        shift and go to state 199
    e                              shift and go to state 200

state 164

    (82) esComp -> bexpop if_paso6_cuadruplo . aritmetica if_paso7_cuadruplo
    (45) aritmetica -> . term paso5_cuadruplo opexp
    (46) term -> . factor paso4_cuadruplo opterm
    (47) factor -> . ID opidfactor paso1_id_cuadruplo
    (48) factor -> . INT paso1_int_cuadruplo
    (49) factor -> . FLT paso1_float_cuadruplo
    (50) factor -> . TRUE paso1_bool_cuadruplo
    (51) factor -> . FALSE paso1_bool_cuadruplo
    (52) factor -> . CHR paso1_char_cuadruplo
    (53) factor -> . STRNG paso1_string_cuadruplo
    (54) factor -> . L_PARENTHESIS paso6_cuadruplo exp R_PARENTHESIS paso7_cuadruplo

    ID              shift and go to state 94
    INT             shift and go to state 97
    FLT             shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 96
    CHR             shift and go to state 93
    STRNG           shift and go to state 92
    L_PARENTHESIS   shift and go to state 91

    term                           shift and go to state 95
    aritmetica                     shift and go to state 201
    factor                         shift and go to state 90

state 165

    (65) opterm -> e .

    PLUS            reduce using rule 65 (opterm -> e .)
    MINUS           reduce using rule 65 (opterm -> e .)
    L_THAN          reduce using rule 65 (opterm -> e .)
    G_THAN          reduce using rule 65 (opterm -> e .)
    EQUALS_C        reduce using rule 65 (opterm -> e .)
    DIFFERENT       reduce using rule 65 (opterm -> e .)
    LE_THAN         reduce using rule 65 (opterm -> e .)
    GE_THAN         reduce using rule 65 (opterm -> e .)
    AND             reduce using rule 65 (opterm -> e .)
    OR              reduce using rule 65 (opterm -> e .)
    SEMICOLON       reduce using rule 65 (opterm -> e .)
    R_PARENTHESIS   reduce using rule 65 (opterm -> e .)
    R_BRACKET       reduce using rule 65 (opterm -> e .)
    COMA            reduce using rule 65 (opterm -> e .)


state 166

    (64) opterm -> DIVIDE . paso2y3_cuadruplos term
    (133) paso2y3_cuadruplos -> .

    ID              reduce using rule 133 (paso2y3_cuadruplos -> .)
    INT             reduce using rule 133 (paso2y3_cuadruplos -> .)
    FLT             reduce using rule 133 (paso2y3_cuadruplos -> .)
    TRUE            reduce using rule 133 (paso2y3_cuadruplos -> .)
    FALSE           reduce using rule 133 (paso2y3_cuadruplos -> .)
    CHR             reduce using rule 133 (paso2y3_cuadruplos -> .)
    STRNG           reduce using rule 133 (paso2y3_cuadruplos -> .)
    L_PARENTHESIS   reduce using rule 133 (paso2y3_cuadruplos -> .)

    paso2y3_cuadruplos             shift and go to state 202

state 167

    (46) term -> factor paso4_cuadruplo opterm .

    PLUS            reduce using rule 46 (term -> factor paso4_cuadruplo opterm .)
    MINUS           reduce using rule 46 (term -> factor paso4_cuadruplo opterm .)
    L_THAN          reduce using rule 46 (term -> factor paso4_cuadruplo opterm .)
    G_THAN          reduce using rule 46 (term -> factor paso4_cuadruplo opterm .)
    EQUALS_C        reduce using rule 46 (term -> factor paso4_cuadruplo opterm .)
    DIFFERENT       reduce using rule 46 (term -> factor paso4_cuadruplo opterm .)
    LE_THAN         reduce using rule 46 (term -> factor paso4_cuadruplo opterm .)
    GE_THAN         reduce using rule 46 (term -> factor paso4_cuadruplo opterm .)
    AND             reduce using rule 46 (term -> factor paso4_cuadruplo opterm .)
    OR              reduce using rule 46 (term -> factor paso4_cuadruplo opterm .)
    SEMICOLON       reduce using rule 46 (term -> factor paso4_cuadruplo opterm .)
    R_PARENTHESIS   reduce using rule 46 (term -> factor paso4_cuadruplo opterm .)
    R_BRACKET       reduce using rule 46 (term -> factor paso4_cuadruplo opterm .)
    COMA            reduce using rule 46 (term -> factor paso4_cuadruplo opterm .)


state 168

    (63) opterm -> MULTIPLY . paso2y3_cuadruplos term
    (133) paso2y3_cuadruplos -> .

    ID              reduce using rule 133 (paso2y3_cuadruplos -> .)
    INT             reduce using rule 133 (paso2y3_cuadruplos -> .)
    FLT             reduce using rule 133 (paso2y3_cuadruplos -> .)
    TRUE            reduce using rule 133 (paso2y3_cuadruplos -> .)
    FALSE           reduce using rule 133 (paso2y3_cuadruplos -> .)
    CHR             reduce using rule 133 (paso2y3_cuadruplos -> .)
    STRNG           reduce using rule 133 (paso2y3_cuadruplos -> .)
    L_PARENTHESIS   reduce using rule 133 (paso2y3_cuadruplos -> .)

    paso2y3_cuadruplos             shift and go to state 203

state 169

    (54) factor -> L_PARENTHESIS paso6_cuadruplo exp . R_PARENTHESIS paso7_cuadruplo

    R_PARENTHESIS   shift and go to state 204


state 170

    (56) opidfactor -> L_BRACKET exp . R_BRACKET

    R_BRACKET       shift and go to state 205


state 171

    (47) factor -> ID opidfactor paso1_id_cuadruplo .

    MULTIPLY        reduce using rule 47 (factor -> ID opidfactor paso1_id_cuadruplo .)
    DIVIDE          reduce using rule 47 (factor -> ID opidfactor paso1_id_cuadruplo .)
    PLUS            reduce using rule 47 (factor -> ID opidfactor paso1_id_cuadruplo .)
    MINUS           reduce using rule 47 (factor -> ID opidfactor paso1_id_cuadruplo .)
    L_THAN          reduce using rule 47 (factor -> ID opidfactor paso1_id_cuadruplo .)
    G_THAN          reduce using rule 47 (factor -> ID opidfactor paso1_id_cuadruplo .)
    EQUALS_C        reduce using rule 47 (factor -> ID opidfactor paso1_id_cuadruplo .)
    DIFFERENT       reduce using rule 47 (factor -> ID opidfactor paso1_id_cuadruplo .)
    LE_THAN         reduce using rule 47 (factor -> ID opidfactor paso1_id_cuadruplo .)
    GE_THAN         reduce using rule 47 (factor -> ID opidfactor paso1_id_cuadruplo .)
    AND             reduce using rule 47 (factor -> ID opidfactor paso1_id_cuadruplo .)
    OR              reduce using rule 47 (factor -> ID opidfactor paso1_id_cuadruplo .)
    SEMICOLON       reduce using rule 47 (factor -> ID opidfactor paso1_id_cuadruplo .)
    R_PARENTHESIS   reduce using rule 47 (factor -> ID opidfactor paso1_id_cuadruplo .)
    R_BRACKET       reduce using rule 47 (factor -> ID opidfactor paso1_id_cuadruplo .)
    COMA            reduce using rule 47 (factor -> ID opidfactor paso1_id_cuadruplo .)


state 172

    (55) opidfactor -> seen_id_factor L_PARENTHESIS . paso6_cuadruplo seen_llamada_func_factor listargs R_PARENTHESIS paso7_cuadruplo seen_verifica_cant_args gosub
    (136) paso6_cuadruplo -> .

    AMPERSAND       reduce using rule 136 (paso6_cuadruplo -> .)
    NOT             reduce using rule 136 (paso6_cuadruplo -> .)
    R_PARENTHESIS   reduce using rule 136 (paso6_cuadruplo -> .)
    ID              reduce using rule 136 (paso6_cuadruplo -> .)
    INT             reduce using rule 136 (paso6_cuadruplo -> .)
    FLT             reduce using rule 136 (paso6_cuadruplo -> .)
    TRUE            reduce using rule 136 (paso6_cuadruplo -> .)
    FALSE           reduce using rule 136 (paso6_cuadruplo -> .)
    CHR             reduce using rule 136 (paso6_cuadruplo -> .)
    STRNG           reduce using rule 136 (paso6_cuadruplo -> .)
    L_PARENTHESIS   reduce using rule 136 (paso6_cuadruplo -> .)

    paso6_cuadruplo                shift and go to state 206

state 173

    (68) opexp -> e .

    L_THAN          reduce using rule 68 (opexp -> e .)
    G_THAN          reduce using rule 68 (opexp -> e .)
    EQUALS_C        reduce using rule 68 (opexp -> e .)
    DIFFERENT       reduce using rule 68 (opexp -> e .)
    LE_THAN         reduce using rule 68 (opexp -> e .)
    GE_THAN         reduce using rule 68 (opexp -> e .)
    AND             reduce using rule 68 (opexp -> e .)
    OR              reduce using rule 68 (opexp -> e .)
    SEMICOLON       reduce using rule 68 (opexp -> e .)
    R_PARENTHESIS   reduce using rule 68 (opexp -> e .)
    R_BRACKET       reduce using rule 68 (opexp -> e .)
    COMA            reduce using rule 68 (opexp -> e .)


state 174

    (66) opexp -> PLUS . paso2y3_cuadruplos aritmetica
    (133) paso2y3_cuadruplos -> .

    ID              reduce using rule 133 (paso2y3_cuadruplos -> .)
    INT             reduce using rule 133 (paso2y3_cuadruplos -> .)
    FLT             reduce using rule 133 (paso2y3_cuadruplos -> .)
    TRUE            reduce using rule 133 (paso2y3_cuadruplos -> .)
    FALSE           reduce using rule 133 (paso2y3_cuadruplos -> .)
    CHR             reduce using rule 133 (paso2y3_cuadruplos -> .)
    STRNG           reduce using rule 133 (paso2y3_cuadruplos -> .)
    L_PARENTHESIS   reduce using rule 133 (paso2y3_cuadruplos -> .)

    paso2y3_cuadruplos             shift and go to state 207

state 175

    (67) opexp -> MINUS . paso2y3_cuadruplos aritmetica
    (133) paso2y3_cuadruplos -> .

    ID              reduce using rule 133 (paso2y3_cuadruplos -> .)
    INT             reduce using rule 133 (paso2y3_cuadruplos -> .)
    FLT             reduce using rule 133 (paso2y3_cuadruplos -> .)
    TRUE            reduce using rule 133 (paso2y3_cuadruplos -> .)
    FALSE           reduce using rule 133 (paso2y3_cuadruplos -> .)
    CHR             reduce using rule 133 (paso2y3_cuadruplos -> .)
    STRNG           reduce using rule 133 (paso2y3_cuadruplos -> .)
    L_PARENTHESIS   reduce using rule 133 (paso2y3_cuadruplos -> .)

    paso2y3_cuadruplos             shift and go to state 208

state 176

    (45) aritmetica -> term paso5_cuadruplo opexp .

    L_THAN          reduce using rule 45 (aritmetica -> term paso5_cuadruplo opexp .)
    G_THAN          reduce using rule 45 (aritmetica -> term paso5_cuadruplo opexp .)
    EQUALS_C        reduce using rule 45 (aritmetica -> term paso5_cuadruplo opexp .)
    DIFFERENT       reduce using rule 45 (aritmetica -> term paso5_cuadruplo opexp .)
    LE_THAN         reduce using rule 45 (aritmetica -> term paso5_cuadruplo opexp .)
    GE_THAN         reduce using rule 45 (aritmetica -> term paso5_cuadruplo opexp .)
    AND             reduce using rule 45 (aritmetica -> term paso5_cuadruplo opexp .)
    OR              reduce using rule 45 (aritmetica -> term paso5_cuadruplo opexp .)
    SEMICOLON       reduce using rule 45 (aritmetica -> term paso5_cuadruplo opexp .)
    R_PARENTHESIS   reduce using rule 45 (aritmetica -> term paso5_cuadruplo opexp .)
    R_BRACKET       reduce using rule 45 (aritmetica -> term paso5_cuadruplo opexp .)
    COMA            reduce using rule 45 (aritmetica -> term paso5_cuadruplo opexp .)


state 177

    (98) while -> WHILE while_paso1_codigo L_PARENTHESIS exp while_paso2_codigo . R_PARENTHESIS bloque while_paso3_codigo

    R_PARENTHESIS   shift and go to state 209


state 178

    (92) escritura -> PRINT L_PARENTHESIS exp R_PARENTHESIS SEMICOLON . seen_print
    (149) seen_print -> .

    RETURN          reduce using rule 149 (seen_print -> .)
    ID              reduce using rule 149 (seen_print -> .)
    IF              reduce using rule 149 (seen_print -> .)
    PRINT           reduce using rule 149 (seen_print -> .)
    SCAN            reduce using rule 149 (seen_print -> .)
    INTEGER         reduce using rule 149 (seen_print -> .)
    FLOAT           reduce using rule 149 (seen_print -> .)
    STRING          reduce using rule 149 (seen_print -> .)
    CHAR            reduce using rule 149 (seen_print -> .)
    BOOLEAN         reduce using rule 149 (seen_print -> .)
    WHILE           reduce using rule 149 (seen_print -> .)
    DO              reduce using rule 149 (seen_print -> .)
    FOR             reduce using rule 149 (seen_print -> .)
    R_BRACE         reduce using rule 149 (seen_print -> .)

    seen_print                     shift and go to state 210

state 179

    (93) scan -> SCAN L_PARENTHESIS ID R_PARENTHESIS SEMICOLON . seen_scan
    (148) seen_scan -> .

    RETURN          reduce using rule 148 (seen_scan -> .)
    ID              reduce using rule 148 (seen_scan -> .)
    IF              reduce using rule 148 (seen_scan -> .)
    PRINT           reduce using rule 148 (seen_scan -> .)
    SCAN            reduce using rule 148 (seen_scan -> .)
    INTEGER         reduce using rule 148 (seen_scan -> .)
    FLOAT           reduce using rule 148 (seen_scan -> .)
    STRING          reduce using rule 148 (seen_scan -> .)
    CHAR            reduce using rule 148 (seen_scan -> .)
    BOOLEAN         reduce using rule 148 (seen_scan -> .)
    WHILE           reduce using rule 148 (seen_scan -> .)
    DO              reduce using rule 148 (seen_scan -> .)
    FOR             reduce using rule 148 (seen_scan -> .)
    R_BRACE         reduce using rule 148 (seen_scan -> .)

    seen_scan                      shift and go to state 211

state 180

    (100) for -> FOR for_paso1_codigo L_PARENTHESIS exp for_paso2_codigo . SEMICOLON for_paso3_codigo increment for_paso4_codigo R_PARENTHESIS for_paso6_codigo bloque for_paso5_codigo

    SEMICOLON       shift and go to state 212


state 181

    (72) castto -> CHAR .

    L_PARENTHESIS   reduce using rule 72 (castto -> CHAR .)


state 182

    (73) castto -> INTEGER .

    L_PARENTHESIS   reduce using rule 73 (castto -> INTEGER .)


state 183

    (71) castto -> STRING .

    L_PARENTHESIS   reduce using rule 71 (castto -> STRING .)


state 184

    (42) asignacion -> ID opesarr EQUALS seen_equals castono . equals_pendiente
    (147) equals_pendiente -> .

    SEMICOLON       reduce using rule 147 (equals_pendiente -> .)
    COMA            reduce using rule 147 (equals_pendiente -> .)
    R_PARENTHESIS   reduce using rule 147 (equals_pendiente -> .)

    equals_pendiente               shift and go to state 213

state 185

    (69) castono -> castto . L_PARENTHESIS exp R_PARENTHESIS

    L_PARENTHESIS   shift and go to state 214


state 186

    (74) castto -> FLOAT .

    L_PARENTHESIS   reduce using rule 74 (castto -> FLOAT .)


state 187

    (70) castono -> exp .

    SEMICOLON       reduce using rule 70 (castono -> exp .)
    COMA            reduce using rule 70 (castono -> exp .)
    R_PARENTHESIS   reduce using rule 70 (castono -> exp .)


state 188

    (41) llamafunc -> ID seen_id_factor seen_llamada_func L_PARENTHESIS listargs . R_PARENTHESIS seen_verifica_cant_args gosub SEMICOLON

    R_PARENTHESIS   shift and go to state 215


state 189

    (59) listargs -> AMPERSAND . ID seen_argumento_ref_funcion masargs

    ID              shift and go to state 216


state 190

    (60) listargs -> e .
    (85) opcnegar -> e .

    R_PARENTHESIS   reduce using rule 60 (listargs -> e .)
    ID              reduce using rule 85 (opcnegar -> e .)
    INT             reduce using rule 85 (opcnegar -> e .)
    FLT             reduce using rule 85 (opcnegar -> e .)
    TRUE            reduce using rule 85 (opcnegar -> e .)
    FALSE           reduce using rule 85 (opcnegar -> e .)
    CHR             reduce using rule 85 (opcnegar -> e .)
    STRNG           reduce using rule 85 (opcnegar -> e .)
    L_PARENTHESIS   reduce using rule 85 (opcnegar -> e .)


state 191

    (58) listargs -> exp . seen_argumento_funcion masargs
    (121) seen_argumento_funcion -> .

    COMA            reduce using rule 121 (seen_argumento_funcion -> .)
    R_PARENTHESIS   reduce using rule 121 (seen_argumento_funcion -> .)

    seen_argumento_funcion         shift and go to state 217

state 192

    (104) if -> IF L_PARENTHESIS exp if_paso1_codigo R_PARENTHESIS . bloque if_paso2_codigo listaelif else if_paso3_codigo
    (27) bloque -> . L_BRACE listaestatutos R_BRACE

    L_BRACE         shift and go to state 83

    bloque                         shift and go to state 218

state 193

    (21) declaraparametros -> tipo ID opcionesdp seen_paso2_def_proc . listadp
    (25) listadp -> . COMA declaraparametros
    (26) listadp -> . e
    (2) e -> .

    COMA            shift and go to state 220
    R_PARENTHESIS   reduce using rule 2 (e -> .)

    e                              shift and go to state 219
    listadp                        shift and go to state 221

state 194

    (23) opcionesdp -> L_BRACKET R_BRACKET .

    COMA            reduce using rule 23 (opcionesdp -> L_BRACKET R_BRACKET .)
    R_PARENTHESIS   reduce using rule 23 (opcionesdp -> L_BRACKET R_BRACKET .)


state 195

    (7) declarafuncion -> tipofunc FUNC ID seen_funcion L_PARENTHESIS declaraparametros R_PARENTHESIS seen_dir_inicio bloqueprincipal . endproc
    (117) endproc -> .

    GLOBAL          reduce using rule 117 (endproc -> .)
    VOID            reduce using rule 117 (endproc -> .)
    INTEGER         reduce using rule 117 (endproc -> .)
    FLOAT           reduce using rule 117 (endproc -> .)
